Genome,Order,Order_prob,Family,Family_prob,Subfamily,Subfamily_prob,Genus,Genus_prob
KT997876,Autographivirales,0.73,Autotranscriptaviridae,0.36,Threxiavirinae,0.37,Chosvirus,0.19
MT451980,Sagarisvirales,0.4,Sagarisviridae,0.4,Siarnaqvirinae,0.45,Raleighvirus,0.2
MT451982,Sagarisvirales,0.45,Sagarisviridae,0.45,Siarnaqvirinae,0.49,Raleighvirus,0.22
MT889364,Orlajensenvirales,0.07,Orlajensenviridae,0.07,Julietvirinae,0.1,Decurrovirus,0.04
MZ868713,Chukonuvirales,0.55,Chukonuviridae,0.55,Gorskivirinae,0.49,Kremarvirus,0.42
OK108608,Culverinvirales,0.69,Culverinviridae,0.69,Guernseyvirinae_1,0.7,Jerseyvirus_1,0.5
ON210142,Autographivirales,0.75,Autoscriptoviridae,0.7,Beijerinckvirinae_1,0.55,Friunavirus_1,0.59
ON392159,Ballistavirales,0.74,Ballistaviridae,0.77,Janusvirinae,0.48,Zitchvirus,0.41
OQ190478,Daovirales,0.36,Daoviridae,0.27,Azeevirinae,0.25,Yangvirus,0.12
OQ828306,Autographivirales,0.77,Autotranscriptaviridae,0.79,Studiervirinae_1,0.78,Teetrevirus_1,0.24
PP357480,Autographivirales,0.86,Autotranscriptaviridae,0.86,Studiervirinae_1,0.86,Przondovirus_1,0.4
Z20_NODE_1015_length_44282_cov_10.715287,Crassvirales,0.31,Intestiviridae,0.12,Crudevirinae,0.09,,
