Level,Taxon,Model_Path
Genus,Ceduovirus_2,../data/models/production\Genus/Ceduovirus_2.pkl
Genus,Ceduovirus_3,../data/models/production\Genus/Ceduovirus_3.pkl
Genus,Ceduovirus_1,../data/models/production\Genus/Ceduovirus_1.pkl
Genus,Ceduovirus_5,../data/models/production\Genus/Ceduovirus_5.pkl
Genus,Ceduovirus_4,../data/models/production\Genus/Ceduovirus_4.pkl
Genus,Chertseyvirus,../data/models/production\Genus/Chertseyvirus.pkl
Genus,Kleczkowskavirus,../data/models/production\Genus/Kleczkowskavirus.pkl
Genus,Rosemountvirus,../data/models/production\Genus/Rosemountvirus.pkl
Genus,Bridgettevirus,../data/models/production\Genus/Bridgettevirus.pkl
Genus,Agmunavirus,../data/models/production\Genus/Agmunavirus.pkl
Genus,Kochitakasuvirus,../data/models/production\Genus/Kochitakasuvirus.pkl
Genus,Kafunavirus,../data/models/production\Genus/Kafunavirus.pkl
Genus,Firingavirus,../data/models/production\Genus/Firingavirus.pkl
Genus,Bocovirus,../data/models/production\Genus/Bocovirus.pkl
Genus,Bowservirus,../data/models/production\Genus/Bowservirus.pkl
Genus,Roslyckyvirus,../data/models/production\Genus/Roslyckyvirus.pkl
Genus,Feofaniavirus,../data/models/production\Genus/Feofaniavirus.pkl
Genus,Syrbvirus,../data/models/production\Genus/Syrbvirus.pkl
Genus,Sawaravirus,../data/models/production\Genus/Sawaravirus.pkl
Genus,Marienburgvirus_2,../data/models/production\Genus/Marienburgvirus_2.pkl
Genus,Pankowvirus,../data/models/production\Genus/Pankowvirus.pkl
Genus,Marienburgvirus_1,../data/models/production\Genus/Marienburgvirus_1.pkl
Genus,Beenievirus_1,../data/models/production\Genus/Beenievirus_1.pkl
Genus,Beenievirus_3,../data/models/production\Genus/Beenievirus_3.pkl
Genus,Howevirus,../data/models/production\Genus/Howevirus.pkl
Genus,Beenievirus_2,../data/models/production\Genus/Beenievirus_2.pkl
Genus,Fromanvirus_1,../data/models/production\Genus/Fromanvirus_1.pkl
Genus,Fromanvirus_5,../data/models/production\Genus/Fromanvirus_5.pkl
Genus,Fromanvirus_9,../data/models/production\Genus/Fromanvirus_9.pkl
Genus,Casadabanvirus,../data/models/production\Genus/Casadabanvirus.pkl
Genus,Delepquintavirus,../data/models/production\Genus/Delepquintavirus.pkl
Genus,Mardecavirus,../data/models/production\Genus/Mardecavirus.pkl
Genus,Teubervirus,../data/models/production\Genus/Teubervirus.pkl
Genus,Kostyavirus,../data/models/production\Genus/Kostyavirus.pkl
Genus,Omegavirus_1,../data/models/production\Genus/Omegavirus_1.pkl
Genus,Omegavirus_3,../data/models/production\Genus/Omegavirus_3.pkl
Genus,Omegavirus_2,../data/models/production\Genus/Omegavirus_2.pkl
Genus,Gaiavirus,../data/models/production\Genus/Gaiavirus.pkl
Genus,Efquatrovirus_2,../data/models/production\Genus/Efquatrovirus_2.pkl
Genus,Efquatrovirus_1,../data/models/production\Genus/Efquatrovirus_1.pkl
Genus,Efquatrovirus_3,../data/models/production\Genus/Efquatrovirus_3.pkl
Genus,Lillamyvirus,../data/models/production\Genus/Lillamyvirus.pkl
Genus,Muminvirus_1,../data/models/production\Genus/Muminvirus_1.pkl
Genus,Muminvirus_2,../data/models/production\Genus/Muminvirus_2.pkl
Genus,Tantvirus,../data/models/production\Genus/Tantvirus.pkl
Genus,Kojivirus,../data/models/production\Genus/Kojivirus.pkl
Genus,Ilzatvirus,../data/models/production\Genus/Ilzatvirus.pkl
Genus,Elerivirus,../data/models/production\Genus/Elerivirus.pkl
Genus,Neferthenavirus,../data/models/production\Genus/Neferthenavirus.pkl
Genus,Luckybarnesvirus,../data/models/production\Genus/Luckybarnesvirus.pkl
Genus,Austintatiousvirus,../data/models/production\Genus/Austintatiousvirus.pkl
Genus,Raleighvirus,../data/models/production\Genus/Raleighvirus.pkl
Genus,Leicestervirus,../data/models/production\Genus/Leicestervirus.pkl
Genus,Lentavirus,../data/models/production\Genus/Lentavirus.pkl
Genus,Elmenteitavirus,../data/models/production\Genus/Elmenteitavirus.pkl
Genus,Oshimavirus,../data/models/production\Genus/Oshimavirus.pkl
Genus,Halcyonevirus_1,../data/models/production\Genus/Halcyonevirus_1.pkl
Genus,Halcyonevirus_2,../data/models/production\Genus/Halcyonevirus_2.pkl
Genus,Jujuvirus_1,../data/models/production\Genus/Jujuvirus_1.pkl
Genus,Jujuvirus_2,../data/models/production\Genus/Jujuvirus_2.pkl
Genus,Fairfaxidumvirus,../data/models/production\Genus/Fairfaxidumvirus.pkl
Genus,Vedamuthuvirus_1,../data/models/production\Genus/Vedamuthuvirus_1.pkl
Genus,Vedamuthuvirus_2,../data/models/production\Genus/Vedamuthuvirus_2.pkl
Genus,Phifelvirus,../data/models/production\Genus/Phifelvirus.pkl
Genus,Cequinquevirus,../data/models/production\Genus/Cequinquevirus.pkl
Genus,Lafunavirus,../data/models/production\Genus/Lafunavirus.pkl
Genus,Arawnvirus,../data/models/production\Genus/Arawnvirus.pkl
Genus,Jacevirus,../data/models/production\Genus/Jacevirus.pkl
Genus,Kelleziovirus,../data/models/production\Genus/Kelleziovirus.pkl
Genus,Bippervirus,../data/models/production\Genus/Bippervirus.pkl
Genus,Samwavirus,../data/models/production\Genus/Samwavirus.pkl
