genome,protein
KT997876,ANS05735.1
KT997876,ANS05736.1
KT997876,ANS05738.1
KT997876,ANS05739.1
KT997876,ANS05740.1
KT997876,ANS05741.1
KT997876,ANS05742.1
KT997876,ANS05743.1
KT997876,ANS05744.1
KT997876,ANS05745.1
KT997876,ANS05746.1
KT997876,ANS05747.1
KT997876,ANS05748.1
KT997876,ANS05749.1
KT997876,ANS05750.1
KT997876,ANS05751.1
KT997876,ANS05752.1
KT997876,ANS05753.1
KT997876,ANS05754.1
KT997876,ANS05755.1
KT997876,ANS05756.1
KT997876,ANS05757.1
KT997876,ANS05758.1
KT997876,ANS05759.1
KT997876,ANS05760.1
KT997876,ANS05761.1
KT997876,ANS05762.1
KT997876,ANS05763.1
KT997876,ANS05764.1
KT997876,ANS05765.1
KT997876,ANS05766.1
KT997876,ANS05767.1
MT451980,QKN87528.1
MT451980,QKN87529.1
MT451980,QKN87530.1
MT451980,QKN87532.1
MT451980,QKN87533.1
MT451980,QKN87534.1
MT451980,QKN87535.1
MT451980,QKN87536.1
MT451980,QKN87537.1
MT451980,QKN87538.1
MT451980,QKN87539.1
MT451980,QKN87540.1
MT451980,QKN87541.1
MT451980,QKN87542.1
MT451980,QKN87543.1
MT451980,QKN87546.1
MT451980,QKN87547.1
MT451980,QKN87548.1
MT451980,QKN87549.1
MT451980,QKN87550.1
MT451980,QKN87551.1
MT451980,QKN87552.1
MT451980,QKN87553.1
MT451980,QKN87554.1
MT451980,QKN87555.1
MT451980,QKN87556.1
MT451980,QKN87557.1
MT451980,QKN87558.1
MT451980,QKN87559.1
MT451980,QKN87560.1
MT451980,QKN87561.1
MT451980,QKN87562.1
MT451980,QKN87563.1
MT451980,QKN87564.1
MT451980,QKN87565.1
MT451980,QKN87566.1
MT451980,QKN87567.1
MT451980,QKN87568.1
MT451980,QKN87569.1
MT451980,QKN87570.1
MT451980,QKN87571.1
MT451980,QKN87572.1
MT451980,QKN87573.1
MT451980,QKN87574.1
MT451980,QKN87575.1
MT451980,QKN87576.1
MT451980,QKN87577.1
MT451980,QKN87578.1
MT451980,QKN87579.1
MT451980,QKN87580.1
MT451980,QKN87581.1
MT451980,QKN87582.1
MT451980,QKN87583.1
MT451980,QKN87584.1
MT451980,QKN87585.1
MT451982,QKN87643.1
MT451982,QKN87644.1
MT451982,QKN87645.1
MT451982,QKN87647.1
MT451982,QKN87648.1
MT451982,QKN87649.1
MT451982,QKN87650.1
MT451982,QKN87651.1
MT451982,QKN87652.1
MT451982,QKN87653.1
MT451982,QKN87654.1
MT451982,QKN87655.1
MT451982,QKN87656.1
MT451982,QKN87657.1
MT451982,QKN87658.1
MT451982,QKN87661.1
MT451982,QKN87662.1
MT451982,QKN87663.1
MT451982,QKN87664.1
MT451982,QKN87665.1
MT451982,QKN87666.1
MT451982,QKN87667.1
MT451982,QKN87668.1
MT451982,QKN87669.1
MT451982,QKN87670.1
MT451982,QKN87671.1
MT451982,QKN87672.1
MT451982,QKN87673.1
MT451982,QKN87674.1
MT451982,QKN87675.1
MT451982,QKN87676.1
MT451982,QKN87677.1
MT451982,QKN87678.1
MT451982,QKN87679.1
MT451982,QKN87680.1
MT451982,QKN87681.1
MT451982,QKN87682.1
MT451982,QKN87683.1
MT451982,QKN87684.1
MT451982,QKN87685.1
MT451982,QKN87686.1
MT451982,QKN87687.1
MT451982,QKN87688.1
MT451982,QKN87689.1
MT451982,QKN87690.1
MT451982,QKN87691.1
MT451982,QKN87692.1
MT451982,QKN87693.1
MT451982,QKN87694.1
MT451982,QKN87695.1
MT451982,QKN87696.1
MT451982,QKN87697.1
MT451982,QKN87698.1
MT451982,QKN87699.1
MT451982,QKN87700.1
MT451982,QKN87701.1
MT889364,QOP64214.1
MT889364,QOP64215.1
MT889364,QOP64216.1
MT889364,QOP64217.1
MT889364,QOP64218.1
MT889364,QOP64219.1
